"A1"	"A2"	"A3"	"A4"	"B1"	"B2"	"B3"	"B4"
"Georhizobium"	0	0.0924214417744917	0	0	0	0	0	0
"Geotalea"	0	0.0924214417744917	0	0	0	0.0630517023959647	0.107991360691145	0
"Geothermobacter"	0.308641975308642	0	0.087260034904014	0.333889816360601	0.56044835868695	0.252206809583859	0.215982721382289	0.212314225053079
"Gilvimarinus"	0	0.184842883548983	0	0.1669449081803	0.320256204963971	0	0	0
"Gimesia"	0.308641975308642	0	0.349040139616056	0.1669449081803	0.160128102481986	0	0.107991360691145	0.141542816702052
"Gimibacter"	0	0	0.087260034904014	0	0	0	0	0
"Gloeothece"	0	0.0924214417744917	0	0	0	0	0	0
"Gracilimonas"	0	0	0	0	0.0800640512409928	0	0	0
"Gudongella"	0	0	0	0	0	0	0	0.212314225053079
"Guopingia"	0	0	0	0	0	0.0630517023959647	0	0
"Halalkalibacter"	0	0.0924214417744917	0	0	0	0	0	0
"Halalkalibaculum"	0	0	0	0	0	0	0.107991360691145	0
"Halarcobacter"	0	0	0	0.1669449081803	0	0.126103404791929	0	0.0707714083510262
"Haliea"	0	0	0.087260034904014	0	0.160128102481986	0.0630517023959647	0.215982721382289	0.0707714083510262
"Halioglobus"	0.154320987654321	0.0924214417744917	0.087260034904014	0	0.0800640512409928	0.0630517023959647	0.215982721382289	0.141542816702052
"Halioxenophilus"	0.154320987654321	0	0	0	0	0	0	0
"Halobacillus"	0.154320987654321	0	0.174520069808028	0	0	0	0.107991360691145	0
"Halobacteriovorax"	0.154320987654321	0	0	0.333889816360601	0.160128102481986	0.126103404791929	0.107991360691145	0
"Halofilum"	1.08024691358025	0.924214417744917	0.610820244328098	1.3355592654424	0.720576461168935	0.819672131147541	0.755939524838013	0.212314225053079
"Haloimpatiens"	0	0	0.087260034904014	0	0	0	0	0.0707714083510262
"Halomarinibacterium"	0	0	0	0	0.0800640512409928	0.0630517023959647	0	0
"Halomonas"	0.771604938271605	0.369685767097967	0.349040139616056	0.1669449081803	0.0800640512409928	0.0630517023959647	0	0.0707714083510262
"Halophibacterium"	0	0	0	0	0.0800640512409928	0	0	0
"Halovulum"	0	0	0	0	0.0800640512409928	0	0	0.0707714083510262
"Hanstruepera"	0	0	0.43630017452007	0	0	0	0	0
"Harenicola"	0	0	0	0.1669449081803	0	0	0	0
"Hathewaya"	0	0	0.087260034904014	0	0	0	0	0
"Heliomarina"	0	0	0	0	0.0800640512409928	0	0.107991360691145	0.0707714083510262
"Herbaspirillum"	0	0	0	0	0.0800640512409928	0	0	0
"Heyndrickxia"	0	0	0.087260034904014	0	0	0	0	0.141542816702052
"Hoeflea"	0	0	0	0	0.0800640512409928	0	0	0
"Hongsoonwoonella"	0	0	0.087260034904014	0.1669449081803	0	0	0.107991360691145	0
"Hydrogeniiclostridium"	0	0	0.087260034904014	0	0	0	0	0
"Hydrogenophilus"	0	0	0	0	0.0800640512409928	0	0	0
"Hymenobacter"	0	0	0	0	0	0	0	0.0707714083510262
"Hypericibacter"	0	0.184842883548983	0	0	0	0	0	0
"Hyphobacterium"	0	0	0	0.1669449081803	0	0	0	0
"Hyphococcus"	0	0	0.087260034904014	0	0	0	0	0
"Hyphomicrobium"	0.308641975308642	0.277264325323475	0	0.1669449081803	0.0800640512409928	0.126103404791929	0	0.0707714083510262
"Hyphomonas"	0	0	0	0.1669449081803	0	0	0	0.0707714083510262
"Hyunsoonleella"	0	0	0	0	0.0800640512409928	0	0	0
"Imhoffiella"	0.308641975308642	0.369685767097967	0.523560209424084	0.333889816360601	0.320256204963971	0	0.107991360691145	0.141542816702052
"Inconstantimicrobium"	0	0	0.087260034904014	0	0	0	0	0
"Inmirania"	0.154320987654321	0.277264325323475	0.174520069808028	0.333889816360601	0	0.126103404791929	0	0.212314225053079
"Isoalcanivorax"	0	0.277264325323475	0.087260034904014	0	0	0	0	0
"Jiangella"	0	0	0.087260034904014	0	0	0	0	0
"Kandeliimicrobium"	0	0.0924214417744917	0	0	0	0	0	0
"Kangiella"	0	0	0	0	0.0800640512409928	0	0	0
"Kangsaoukella"	0.462962962962963	0.462107208872458	0.174520069808028	0	0.160128102481986	0.126103404791929	0.323974082073434	0.212314225053079
"Kaustia"	0.154320987654321	0.0924214417744917	0.087260034904014	0.1669449081803	0	0	0	0.0707714083510262
"Ketobacter"	0	0	0	0	0	0	0.107991360691145	0.141542816702052
"Kiloniella"	0	0	0	0	0.0800640512409928	0	0	0
"Kineobactrum"	0.462962962962963	0.369685767097967	0.523560209424084	0.1669449081803	0.160128102481986	0.441361916771753	0.647948164146868	0.353857041755131
"Kineococcus"	0	0	0.087260034904014	0	0	0	0	0
"Kistimonas"	0	0.0924214417744917	0	0	0	0	0	0
"Kordiimonas"	0	0	0.087260034904014	0	0	0	0	0
"Kovacikia"	0	0.184842883548983	0	0	0	0	0	0
"Labilibacter"	0	0	0	0	0.240192153722978	0.315258511979823	0.215982721382289	0
"Labilibaculum"	0	0	0.43630017452007	0	0	0.0630517023959647	0	0
"Lacinutrix"	0	0	0.087260034904014	0	0	0	0	0
"Lacrimispora"	0	0	0	0	0	0.0630517023959647	0	0.0707714083510262
"Larsenimonas"	0	0	0.087260034904014	0	0	0	0	0
"Legionella"	0	0	0.174520069808028	0.333889816360601	0	0.0630517023959647	0.107991360691145	0
"Lentimicrobium"	0.308641975308642	0.277264325323475	0.087260034904014	0.333889816360601	0.800640512409928	0.756620428751576	0.323974082073434	0.778485491861288
"Leucothrix"	0	0	0	0.1669449081803	0.160128102481986	0	0.107991360691145	0
"Lichenicoccus"	0	0.0924214417744917	0	0	0	0	0	0
"Lignipirellula"	0.462962962962963	0	0.261780104712042	0.333889816360601	0.160128102481986	0.0630517023959647	0.107991360691145	0.0707714083510262
"Limibaculum"	0.154320987654321	0	0.087260034904014	0.333889816360601	0.240192153722978	0.0630517023959647	0.107991360691145	0.141542816702052
"Limihaloglobus"	0	0.0924214417744917	0	0	0	0	0	0.0707714083510262
"Limnoglobus"	0	0	0.087260034904014	0	0	0	0	0
"Limosilactobacillus"	0	0	0.087260034904014	0	0	0	0	0.0707714083510262
"Litoreibacter"	0	0	0	0	0	0.0630517023959647	0	0
"Litoribaculum"	0	0	0	0	0.0800640512409928	0	0	0
"Litorisediminivivens"	0	0	0.087260034904014	0	0	0	0	0
"Litorivivens"	0	0.184842883548983	0.087260034904014	0	0.0800640512409928	0	0.107991360691145	0.212314225053079
"Longimicrobium"	0.154320987654321	0.0924214417744917	0.261780104712042	0.1669449081803	0.240192153722978	0.0630517023959647	0.215982721382289	0.0707714083510262
"Longivirga"	0	0	0	0	0.0800640512409928	0	0	0
"Lujinxingia"	0.154320987654321	0	0	0	0	0	0	0
"Luoshenia"	0	0	0	0	0.0800640512409928	0	0	0.141542816702052
"Lusitaniella"	0	0	0	0.1669449081803	0	0	0	0
"Luteitalea"	0.154320987654321	0.55452865064695	1.2216404886562	1.5025041736227	0.160128102481986	0.126103404791929	0.323974082073434	0.0707714083510262
"Luteolibacter"	0.154320987654321	0.0924214417744917	0	0.1669449081803	0.480384307445957	0.0630517023959647	0.431965442764579	0.353857041755131
"Lutibacter"	0	0.184842883548983	0	0	0	0	0	0
"Lutibaculum"	0	0.0924214417744917	0	0	0.0800640512409928	0	0	0
"Lysinibacillus"	0.308641975308642	0	0	0	0	0	0	0
"Lysobacter"	0.154320987654321	0	0	0	0	0	0	0
"Macrochaete"	0	0.0924214417744917	0	0.1669449081803	0	0	0	0
"Magnetospirillum"	0	0	0	0.1669449081803	0	0	0	0
"Maioricimonas"	0.154320987654321	0.184842883548983	0	0	0.0800640512409928	0	0	0
"Mangrovibacterium"	0	0	0.174520069808028	0.500834724540901	0.160128102481986	0.126103404791929	0.323974082073434	0.141542816702052
"Mangrovicoccus"	0	0	0	0	0	0	0.107991360691145	0
"Mangrovimonas"	0	0	0	0	0.160128102481986	0.189155107187894	0.215982721382289	0.0707714083510262
"Mangrovitalea"	0	0.0924214417744917	0	0	0	0	0.215982721382289	0
"Mangrovivirga"	0	0	0	0	0.0800640512409928	0	0	0.212314225053079
"Maribacter"	0	0	0.087260034904014	0	0	0	0	0
"Maribellus"	0.308641975308642	0.0924214417744917	0.43630017452007	0.834724540901502	3.76301040832666	3.34174022698613	2.80777537796976	1.69851380042463
"Marimicrobium"	0	0	0	0	0	0	0.107991360691145	0
"Marimonas"	0.154320987654321	0	0	0	0	0	0	0
"Marinagarivorans"	0	0.0924214417744917	0	0	0	0	0	0
"Mariniblastus"	0.154320987654321	0.739371534195933	0.087260034904014	0	0	0	0	0
"Marinicauda"	0.308641975308642	0	0	0	0	0	0	0
"Marinicaulis"	0	0.184842883548983	0.087260034904014	0.500834724540901	0	0	0	0
"Marinicella"	0	0.0924214417744917	0.43630017452007	0.1669449081803	0	0	0	0.0707714083510262
"Marinifilum"	0	0.0924214417744917	0.610820244328098	0	0	0	0	0.0707714083510262
"Marinilabilia"	0	0	0	0	0.0800640512409928	0.0630517023959647	0	0.141542816702052
"Marinimicrobium"	0	0	0.087260034904014	0	0	0	0	0
"Marinirhabdus"	0	0	0.087260034904014	0	0	0	0	0
"Marinisporobacter"	0.154320987654321	0.0924214417744917	0	0.1669449081803	0.0800640512409928	0	0	0
"Marinitenerispora"	0	0	0.087260034904014	0	0	0	0	0
"Marinobacter"	0.771604938271605	0.739371534195933	0.610820244328098	0.834724540901502	0.240192153722978	0.441361916771753	0.971922246220302	0.424628450106157
"Marinobacterium"	0	0	0.087260034904014	0.1669449081803	0.0800640512409928	0.0630517023959647	0.107991360691145	0
"Marinomonas"	0.154320987654321	0	0	0.1669449081803	0	0	0	0
"Mariprofundus"	0	0	0.087260034904014	0	0	0.0630517023959647	0	0
"Marispirochaeta"	0.154320987654321	0.184842883548983	0.087260034904014	0.1669449081803	0.0800640512409928	0.189155107187894	0.107991360691145	0.141542816702052
"Maritimibacter"	0	0.0924214417744917	0	0.333889816360601	0	0	0	0.141542816702052
"Marivibrio"	0	0	0.087260034904014	0.1669449081803	0	0	0	0
"Marivirga"	0	0	0	0	0	0	0.107991360691145	0
"Massilia"	0	0.0924214417744917	0	0	0	0	0	0
"Massilibacteroides"	0	0.277264325323475	0.087260034904014	0.1669449081803	0	0.126103404791929	0.107991360691145	0
"Meinhardsimonia"	0	0	0	0	0	0.0630517023959647	0	0
"Membranihabitans"	0	0	0	0	0.0800640512409928	0	0	0
"Meridianimarinicoccus"	0	0	0.087260034904014	0	0.0800640512409928	0	0.107991360691145	0
"Mesobacillus"	0	0.0924214417744917	0.174520069808028	0	0	0	0	0
"Mesobaculum"	0	0	0	0	0	0.0630517023959647	0	0
"Mesorhizobium"	0.154320987654321	0.0924214417744917	0.349040139616056	0.333889816360601	0.0800640512409928	0	0.215982721382289	0.212314225053079
"Mesoterricola"	0	0.0924214417744917	0	0.1669449081803	0	0	0	0.0707714083510262
"Metabacillus"	0.154320987654321	0	0.174520069808028	0	0	0	0	0
"Metaplanococcus"	0	0.0924214417744917	0	0	0	0	0	0
"Methylicorpusculum"	0	0	0	0	0	0.0630517023959647	0	0
"Methylobrevis"	0	0	0	0.1669449081803	0	0	0	0
"Methylococcus"	0.771604938271605	0.369685767097967	0.174520069808028	0.834724540901502	0.0800640512409928	0.189155107187894	0	0
"Methylocucumis"	0.154320987654321	0	0	0	0	0.0630517023959647	0	0.0707714083510262
"Methylocystis"	0.154320987654321	0	0	0	0	0.0630517023959647	0	0
"Methylomicrobium"	0	0	0	0	0	0.0630517023959647	0.107991360691145	0
"Methylomonas"	0	0.184842883548983	0.261780104712042	0	0	0.0630517023959647	0.107991360691145	0
"Methylomusa"	0.154320987654321	0	0.087260034904014	0.1669449081803	0	0	0.323974082073434	0.212314225053079
"Methylophaga"	0	0	0.087260034904014	0	0	0	0.107991360691145	0
"Methylophilus"	0	0	0.174520069808028	0	0	0.0630517023959647	0	0
"Methylopila"	0	0	0	0	0	0.0630517023959647	0	0
"Methyloprofundus"	0	0	0.174520069808028	0	0	0.126103404791929	0	0
"Methyloradius"	0	0	0.087260034904014	0	0	0	0	0
"Methylotenera"	0	0	0.43630017452007	0	0	0	0	0
"Methyloterricola"	0	0	0.087260034904014	0	0	0	0	0
"Methylothermalis"	0.308641975308642	0.55452865064695	0.698080279232112	0.667779632721202	0.0800640512409928	0.0630517023959647	0.107991360691145	0.141542816702052
"Methylotuvimicrobium"	0.154320987654321	0	0.174520069808028	0.667779632721202	0.400320256204964	0	0.431965442764579	0.141542816702052
"Microbaculum"	0	0.184842883548983	0.174520069808028	0.500834724540901	0.0800640512409928	0	0	0
"Microbulbifer"	1.38888888888889	0.646950092421442	1.2216404886562	0.1669449081803	0.240192153722978	0.504413619167718	2.91576673866091	0.495399858457183
"Microvenator"	0	0	0	0	0.0800640512409928	0	0	0
"Microvirgula"	0	0	0	0	0	0	0	0.0707714083510262
"Minwuia"	0	0.184842883548983	0	0.1669449081803	0	0	0	0
"Mongoliimonas"	0	0.0924214417744917	0	0	0	0	0	0
"Motilimonas"	0	0	0	0	0	0	0.107991360691145	0.0707714083510262
"Mucisphaera"	0.154320987654321	0.0924214417744917	0	0.1669449081803	0	0.126103404791929	0.107991360691145	0
"Muriicola"	0	0.55452865064695	0.087260034904014	0	0	0.0630517023959647	0	0
"Mycetohabitans"	0	0	0	0	0	0	0.107991360691145	0
"Nannocystis"	0	0.646950092421442	0.174520069808028	0	0.0800640512409928	0.189155107187894	0.107991360691145	0.0707714083510262
"Natronospira"	0.154320987654321	0	0.087260034904014	0	0.0800640512409928	0.0630517023959647	0	0
"Neolewinella"	0	0.0924214417744917	0	0	0.160128102481986	0	0.107991360691145	0
"Neolyngbya"	0	0	0	0	0	0	0.107991360691145	0.0707714083510262
"Neorickettsia"	0	0.0924214417744917	0	0	0	0	0	0
"Neptunomonas"	0	0	0.087260034904014	0	0	0	0	0
"Nioella"	0	0.0924214417744917	0	0.1669449081803	0.0800640512409928	0	0	0.141542816702052
"Nisaea"	0	0	0	0	0	0	0.107991360691145	0
"Nitratireductor"	0	0.0924214417744917	0	0	0	0	0	0
"Nitrincola"	0	0	0	0	0	0	0.107991360691145	0
"Nitrosospira"	0	0	0.349040139616056	0.667779632721202	0.0800640512409928	0	0	0
"Nitrospina"	0.308641975308642	0	0	0.1669449081803	0	0	0	0
"Nitrospira"	0.154320987654321	0.0924214417744917	0.349040139616056	0.333889816360601	0	0.0630517023959647	0	0.283085633404105
"Niveibacterium"	0	0	0.087260034904014	0.1669449081803	0.160128102481986	0	0.107991360691145	0
"Nocardioides"	0	0.184842883548983	0	0.1669449081803	0	0.0630517023959647	0	0
"Noviherbaspirillum"	0	0	0	0	0	0.126103404791929	0	0
"Novosphingobium"	0	0	0.174520069808028	0.1669449081803	0.0800640512409928	0	0	0.141542816702052
"Oceanibaculum"	0.154320987654321	0.0924214417744917	0.087260034904014	0.333889816360601	0.240192153722978	0	0.323974082073434	0.141542816702052
"Oceaniferula"	0	0.0924214417744917	0	0.1669449081803	0	0	0	0.0707714083510262
"Oceaniglobus"	0	0.0924214417744917	0	0	0	0	0	0
"Oceanimonas"	0	0.0924214417744917	0	0	0	0.378310214375788	0.215982721382289	0.141542816702052
"Oceanipulchritudo"	0	0	0	0	0.160128102481986	0.189155107187894	0.539956803455723	0.353857041755131
"Oceaniradius"	0.154320987654321	0.0924214417744917	0	0.1669449081803	0.0800640512409928	0	0	0
"Oceanirhabdus"	0	0.0924214417744917	0	0	0.0800640512409928	0.0630517023959647	0	0.212314225053079
"Oceanisphaera"	0.154320987654321	0.277264325323475	0	0	0	0	0	0
"Oceanispirochaeta"	0	0	0	0	0.0800640512409928	0.0630517023959647	0	0
"Oceanococcus"	0.154320987654321	0	0	0	0.0800640512409928	0	0	0
"Oceanomicrobium"	0	0.0924214417744917	0.087260034904014	0.1669449081803	0.240192153722978	0	0.107991360691145	0
"Oleiagrimonas"	0	0.0924214417744917	0	0	0	0	0	0
"Oleiliquidispirillum"	0.154320987654321	0	0.087260034904014	0.1669449081803	0.0800640512409928	0.126103404791929	0.107991360691145	0.0707714083510262
"Olleya"	0	0	0.087260034904014	0	0	0	0	0
"Oricola"	0	0.184842883548983	0.087260034904014	0.333889816360601	0	0	0	0.0707714083510262
"Oryzibacter"	0	0	0	0	0	0	0	0.0707714083510262
"Oryzomicrobium"	0.154320987654321	0	0	0	0	0	0	0
"Ostreibacterium"	0	0.0924214417744917	0.261780104712042	0.1669449081803	0	0	0	0.0707714083510262
"Palleronia"	0.154320987654321	0	0	0	0	0.0630517023959647	0	0.0707714083510262
"Parabacteroides"	0.154320987654321	0	0	0	0	0.0630517023959647	0	0.141542816702052
"Paraburkholderia"	0.308641975308642	0	0.349040139616056	0	0.0800640512409928	0.0630517023959647	0.107991360691145	0.212314225053079
"Paraclostridium"	0	0	0	0.1669449081803	0.240192153722978	0.189155107187894	0.215982721382289	0.212314225053079
"Paracoccus"	0.154320987654321	0	0	0	0	0	0	0
"Paraconexibacter"	0	0	0	0	0	0	0.215982721382289	0
"Paraglaciecola"	0	0.0924214417744917	0	0	0	0	0	0
"Parahaliea"	0.308641975308642	0.0924214417744917	0.174520069808028	0.333889816360601	0.480384307445957	0.819672131147541	0.755939524838013	0.283085633404105
"Paralysiella"	0.154320987654321	0.184842883548983	0.087260034904014	0	0	0	0	0
"Paramagnetospirillum"	0	0	0.087260034904014	0.1669449081803	0	0.0630517023959647	0	0.283085633404105
"Paraneptunicella"	0	0	0.174520069808028	0	0	0	0	0
"Parapontixanthobacter"	0	0	0	0	0.0800640512409928	0	0	0
"Pararhizobium"	0	0.0924214417744917	0	0	0	0	0	0
"Pararobbsia"	0	0	0	0	0.0800640512409928	0	0	0
"Parasphingopyxis"	0	0	0	0	0.0800640512409928	0	0	0
"Parasphingorhabdus"	0.154320987654321	0	0	0	0	0	0.215982721382289	0
"Parasynechococcus"	0	0.0924214417744917	0.087260034904014	0	0	0	0	0
"Paraurantiacibacter"	0	0	0	0	0	0	0.107991360691145	0
"Paroceanicella"	0	0	0.087260034904014	0	0	0	0.107991360691145	0
"Patulibacter"	0	0.0924214417744917	0	0	0	0	0	0
"Pedobacter"	0	0	0	0	0	0	0	0.0707714083510262
"Pelagerythrobacter"	0	0	0.43630017452007	0	0	0	0	0
"Pelagibacterium"	0	0.0924214417744917	0.174520069808028	0	0	0	0	0
"Pelagibius"	0.617283950617284	0.739371534195933	0.785340314136126	1.5025041736227	2.40192153722978	0.94577553593947	1.61987041036717	1.76928520877565
"Pelagicoccus"	0	0	0	0.1669449081803	0	0	0	0
